Creative Width,Creative Height,Ad Position,Exchange,Exchange ID,Device Type,Advertiser Currency,Impressions,Active View: Measurable Impressions,Active View: Viewable Impressions,Clicks,Total Conversions,Revenue (Adv Currency)
300,250,BELOW_THE_FOLD,DoubleClick Ad Exchange,1,Desktop,GBP,74257,72417,28210,12,79,159.017302
300,250,BELOW_THE_FOLD,Geniee,43,Desktop,GBP,10,6,3,0,0,0.008958
300,250,BELOW_THE_FOLD,Improve Digital,11,Desktop,GBP,92,90,22,0,0,0.160816
300,600,Unknown,DoubleClick Ad Exchange,1,Desktop,GBP,5649,5303,2250,3,7,14.757097
300,600,Unknown,ONE by AOL: Display Market Place,36,Desktop,GBP,1386,1361,406,1,6,3.168165
300,600,Unknown,PulsePoint,12,Desktop,GBP,5169,5052,1370,4,4,13.871925
300,600,ABOVE_THE_FOLD,DoubleClick Ad Exchange,1,Desktop,GBP,2613,2535,1581,1,1,6.930195
300,600,ABOVE_THE_FOLD,Improve Digital,11,Desktop,GBP,44,42,3,0,0,0.051592
300,600,ABOVE_THE_FOLD,OpenX,9,Desktop,GBP,1893,1769,411,4,2,5.054457
300,600,BELOW_THE_FOLD,Index Exchange,13,Desktop,GBP,338,338,105,0,0,0.886352
728,90,Unknown,AppNexus,10,Desktop,GBP,86782,82949,37613,42,131,227.556107
728,90,Unknown,BidSwitch,38,Desktop,GBP,17092,16743,4365,9,11,41.089461
728,90,Unknown,BrightRoll Exchange for Display from Yahoo!,2,Desktop,GBP,1535,1470,161,0,0,3.722632
728,90,Unknown,Improve Digital,11,Desktop,GBP,254,252,88,0,0,0.392928
728,90,Unknown,OpenX,9,Desktop,GBP,28123,25751,5431,3,23,65.02494
728,90,Unknown,Yieldlab,34,Desktop,GBP,1,1,0,0,0,0.002256
728,90,ABOVE_THE_FOLD,Geniee,43,Desktop,GBP,1,1,1,0,0,0.000794
728,90,ABOVE_THE_FOLD,Improve Digital,11,Desktop,GBP,481,467,229,0,0,0.959154
728,90,ABOVE_THE_FOLD,PubMatic,6,Desktop,GBP,3202,3043,1292,0,3,8.59307
728,90,ABOVE_THE_FOLD,Yieldlab,34,Desktop,GBP,3,3,2,0,0,0.005359
728,90,BELOW_THE_FOLD,BidSwitch,38,Desktop,GBP,263,252,112,0,0,0.548666
728,90,BELOW_THE_FOLD,Geniee,43,Desktop,GBP,18,18,3,0,0,0.009639
728,90,BELOW_THE_FOLD,Improve Digital,11,Desktop,GBP,276,276,66,0,0,0.418718
728,90,BELOW_THE_FOLD,PubMatic,6,Desktop,GBP,6711,6594,751,0,14,16.587414
