"Advertiser","Placement ID","Placement Name","Date","Impressions","Spend","Clicks"
"RBS","26163","VMM UK - Spotify Mobile","October 2017","156","3.28","2"
"Aviva","26163","VMM UK - Spotify Mobile","October 2017","234","4.35","3"
"SCA","26163","VMM UK - Spotify Mobile","October 2017","389","8.56","3"
"Aviva","29771","VMM UK - Bloomberg Mid-Roll 2","October 2017","9","0.17","0"
"RBS","29898","VMM UK - Pretty 52 Mobile Fixed Price","October 2017","133","2.79","0"
"Birds Eye","29898","VMM UK - Pretty 52 Mobile Fixed Price","October 2017","32","0.67","0"
"RBS","30020","VMM UK - Sportbible Mobile Fixed Price","October 2017","2,645","55.68","0"
"Birds Eye","30020","VMM UK - Sportbible Mobile Fixed Price","October 2017","98","2.06","0"
"SCA","30183","VMM UK - Tremor - Warner Bros","October 2017","315","8.03","18"
"Birds Eye","30284","VMM UK - Rovio [Vungle]","October 2017","507","10.65","9"
"Aviva","30322","Vivaki UK - C4 FF - Advertiser 20"" -  Aviva_UKDI Car_Mar 17","October 2017","1,680,316","45,570.17","2,331"
"Aviva","30655","MailOnline_Zenith_MolsonCoors_PreRoll_Sports/18-34 Men_£18.00 Desktop","October 2017","3","0.06","0"
"SCA","30655","MailOnline_Zenith_MolsonCoors_PreRoll_Sports/18-34 Men_£18.00 Desktop","October 2017","308","6.78","1"
"RBS","30842","VMM UK - View TV - Only Motors 1","October 2017","2","0.04","0"
"Aviva","30842","VMM UK - View TV - Only Motors 1","October 2017","10","0.19","1"
"SCA","30842","VMM UK - View TV - Only Motors 1","October 2017","16","0.36","0"
"RBS","30843","VMM UK - View TV - Only Motors 2","October 2017","994","20.87","0"
"Aviva","30843","VMM UK - View TV - Only Motors 2","October 2017","20","0.37","1"
"SCA","30843","VMM UK - View TV - Only Motors 2","October 2017","22","0.49","0"
"Aviva","30844","VMM UK - View TV - Only Motors 3","October 2017","2","0.04","0"
"SCA","30844","VMM UK - View TV - Only Motors 3","October 2017","2","0.05","0"
"RBS","31143","VMM UK - Conde Nast - Desktop","October 2017","22","0.46","1"
"RBS","31144","VMM UK - View TV - DAI Linear 2","October 2017","3","0.06","0"
"Aviva","31144","VMM UK - View TV - DAI Linear 2","October 2017","1","0.02","1"
"SCA","31144","VMM UK - View TV - DAI Linear 2","October 2017","1","0.02","0"
"RBS","31145","VMM UK - View TV - DAI Linear 3","October 2017","1","0.02","0"
"SCA","31145","VMM UK - View TV - DAI Linear 3","October 2017","3","0.07","0"
"RBS","31428","VMM UK - Conde Nast - Mobile","October 2017","32","0.67","3"
"SCA","31428","VMM UK - Conde Nast - Mobile","October 2017","3","0.08","0"
"Birds Eye","31549","VMM UK - Sports New Media - VPAID JS","October 2017","453","9.51","26"
"Birds Eye","31550","VMM UK - Sports New Media - Mobile - VPAID JS","October 2017","3,017","63.36","200"
"SCA","31565","VMM UK - IBTimes 80s - VPAID JS","October 2017","175","4.03","1"
"RBS","31714","VMM UK - Ladbible Mobile Fixed Price VAST","October 2017","1,128","23.73","0"
"Birds Eye","31714","VMM UK - Ladbible Mobile Fixed Price VAST","October 2017","1,820","38.22","0"
"RBS","31722","VMM UK - Time Inc. Syndicated - VPAID JS","October 2017","71","1.49","0"
"SCA","31722","VMM UK - Time Inc. Syndicated - VPAID JS","October 2017","50","1.27","0"
"Birds Eye","31722","VMM UK - Time Inc. Syndicated - VPAID JS","October 2017","98","2.06","0"
"RBS","32950","VMM UK - The Telegraph PC - VPAID JS","October 2017","167","3.51","14"
"Aviva","32950","VMM UK - The Telegraph PC - VPAID JS","October 2017","9","0.17","0"
"SCA","32950","VMM UK - The Telegraph PC - VPAID JS","October 2017","73","1.77","6"
"Birds Eye","32950","VMM UK - The Telegraph PC - VPAID JS","October 2017","34","0.71","1"
"Carpetright","35818","Vivaki UK - C4 FF - Advertiser 30"" -  Carpetright 2017 - July","October 2017","387,292","14,829.40","1,080"
"Mercedes UK","35869","Vivaki UK - C4 FF - Advertiser 30"" -  Mercedes - AUC - July 2017 ABC1","October 2017","599,902","20,096.72","1,436"
"Mercedes UK","35927","Vivaki UK - C4 FF - Mercedes 20"" - Vans Sept 2017 Copy 1","October 2017","64,242","2,090.44","57"
"Mercedes UK","35928","Vivaki UK - C4 FF - Mercedes 20"" - Vans Sept 2017 Copy 2","October 2017","64,347","2,093.85","76"
"Mercedes UK","35929","Vivaki UK - C4 FF - Mercedes 20"" - Vans Sept 2017 Copy 3","October 2017","64,158","2,087.70","77"
"Mercedes UK","36657","Vivaki UK - C4 FF - Advertiser 30"" -  Mercedes  C-Class - August 2017","October 2017","844,030","28,275.02","1,290"
"Mercedes UK","36658","Vivaki UK - C4 FF - Advertiser 30"" -  Mercedes A-Class August 2017","October 2017","816,233","27,343.82","1,169"
"Aviva","37264","VMM UK - CBSi","October 2017","447","8.31","0"
"Birds Eye","37264","VMM UK - CBSi","October 2017","299","6.28","0"
"SCA","37279","Vivaki UK - C4 FF - SCA - Plenty - Aug 2017 - 20""","October 2017","873,704","23,694.85","1,135"
"Birds Eye","37302","Vivaki UK - C4 FF - Birds Eye 20"" - Poultry - October 2017","October 2017","354,565","9,615.80","651"
"Birds Eye","37304","Vivaki UK - C4 FF - Birds Eye 20"" - Coated Fish - October - December 2017","October 2017","436,154","11,828.50","639"
"Birds Eye","37306","Vivaki UK - C4 FF - Birds Eye 20"" - Fish Fingers - October-December 2017","October 2017","474,330","12,863.84","689"
"Birds Eye","37307","Vivaki UK - C4 FF - Birds Eye 20"" - Peas - October - December 2017","October 2017","298,452","8,094.02","528"
"Birds Eye","37308","Vivaki UK - C4 FF - Birds Eye 20"" - Inspirations - October - Decmeber 2017","October 2017","598,202","16,223.24","786"
"SCA","37469","Vivaki UK - C4 FF - SCA - Lights by TENA - Sep 2017 - 20""","October 2017","418,053","14,481.36","543"
"Molson Coors","37516","Vivaki UK - C4 FF - Molson Coors 30"" - Coors Light Sep-Nov - October 2017","October 2017","1,076,737","34,358.69","2,518"
"E One","38339","Vivaki UK - C4 FF - eOne 20"" -  eOne The Death of Stalin","October 2017","273,230","8,890.90","547"
"E One","39021","Vivaki UK - C4 FF - eOne 20"" -  Hampstead Adults 35+","October 2017","115,824","3,141.14","160"
