Date,Insertion Order,Insertion Order ID,Insertion Order Status,Insertion Order Integration Code,Line Item,Line Item ID,Line Item Status,Line Item Integration Code,TrueView Ad Group ID,TrueView Ad Group,Advertiser Currency,Impressions,TrueView: Views,Clicks,Revenue (Adv Currency),Click Rate (CTR),First-Quartile Views (Video),Midpoint Views (Video),Third-Quartile Views (Video),Complete Views (Video)
2017/04/04,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840617,ChallengeBodyform - Female 18 - 34 & Interest,GBP,107156,25070,234,1371.100722,0.218%,23525,16748,12372,7184
2017/04/04,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841017,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,14063,3609,28,180.025425,0.199%,3615,2847,2427,1469
2017/04/04,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841057,ChallengeBodyform - Female 18 - 34 & keywords,GBP,8272,1984,12,111.511817,0.145%,1987,1493,1219,549
2017/04/04,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841097,ChallengeBodyform - Female 18 - 34 & Interest,GBP,122111,25210,202,1361.265026,0.165%,25209,18728,15423,8594
2017/04/05,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,110111,33266,159,1377.985216,0.144%,68519,48149,39750,33592
2017/04/05,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,9022,2748,6,118.269207,0.067%,5555,3934,3285,2791
2017/04/05,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category_created for study,796412787,Active,,45020536007,Female 18 - 34 &Category,GBP,9,0,0,0.000000,0.000%,4,2,1,0
2017/04/05,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,19640,6067,30,272.372911,0.153%,6161,4868,3863,2729
2017/04/05,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,4508,1348,5,62.769240,0.111%,1375,1085,812,484
2017/04/05,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,106759,27401,144,1266.112048,0.135%,27771,21235,16058,9735
2017/04/05,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,18813,6661,31,290.916182,0.165%,6442,4931,4024,2938
2017/04/05,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,5976,2125,5,99.100384,0.084%,2038,1509,1175,715
2017/04/05,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840617,ChallengeBodyform - Female 18 - 34 & Interest,GBP,92025,27217,154,1208.802295,0.167%,25936,19322,15003,9925
2017/04/05,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841017,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,21946,6817,41,294.262098,0.187%,6877,5474,4719,3224
2017/04/05,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841057,ChallengeBodyform - Female 18 - 34 & keywords,GBP,6498,1815,8,84.886678,0.123%,1804,1360,1110,629
2017/04/05,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841097,ChallengeBodyform - Female 18 - 34 & Interest,GBP,110139,26898,193,1219.912377,0.175%,26913,20570,17302,10671
2017/04/06,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,113468,38304,192,1457.451016,0.169%,74814,54065,44930,38660
2017/04/06,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,3432,986,3,38.291819,0.087%,2121,1510,1261,1004
2017/04/06,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,6801,1959,12,68.559252,0.176%,1988,1542,1224,839
2017/04/06,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,8657,2212,20,82.434056,0.231%,2249,1692,1163,648
2017/04/06,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,165653,39857,234,1425.943756,0.141%,40298,31790,22582,10542
2017/04/06,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,22278,6374,33,202.547745,0.148%,6067,4616,3693,2233
2017/04/06,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,17276,4305,19,145.983809,0.110%,4071,2760,1974,1013
2017/04/06,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840617,ChallengeBodyform - Female 18 - 34 & Interest,GBP,164548,37001,217,1253.610796,0.132%,34567,24435,18018,8796
2017/04/06,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841017,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,46930,12300,87,439.240082,0.185%,12320,9629,8128,4998
2017/04/06,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841057,ChallengeBodyform - Female 18 - 34 & keywords,GBP,19505,3473,13,121.578163,0.067%,3484,2517,1947,757
2017/04/06,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841097,ChallengeBodyform - Female 18 - 34 & Interest,GBP,143418,28208,192,1037.635213,0.134%,28199,21414,17720,8628
2017/04/07,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,112368,36646,234,1480.066423,0.208%,72305,51673,43009,36880
2017/04/07,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,2354,598,1,25.659790,0.042%,1405,962,781,609
2017/04/07,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,44134403889,"Copy of Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,249103,46040,310,1753.206641,0.124%,67679,44088,36867,30526
2017/04/07,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,16718,4477,32,140.638262,0.191%,4538,3564,2776,1720
2017/04/07,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,8168,1922,10,62.384630,0.122%,1943,1472,1010,480
2017/04/07,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,228134,50107,276,1408.723154,0.121%,50748,39396,27056,10971
2017/04/07,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,33904,8251,66,260.185969,0.195%,7811,5856,4529,2716
2017/04/07,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,25100,5075,34,149.751009,0.135%,4697,3244,2316,934
2017/04/07,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840617,ChallengeBodyform - Female 18 - 34 & Interest,GBP,210841,39160,312,1195.760103,0.148%,36160,25214,18227,7657
2017/04/07,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841017,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,49487,10660,98,438.566769,0.198%,10671,8269,7004,4524
2017/04/07,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841057,ChallengeBodyform - Female 18 - 34 & keywords,GBP,13008,1926,12,80.624510,0.092%,1918,1483,1204,458
2017/04/07,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841097,ChallengeBodyform - Female 18 - 34 & Interest,GBP,143496,24519,155,1084.592285,0.108%,24519,18609,15535,7722
2017/04/08,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,105314,37806,214,1462.619902,0.203%,70734,51836,43676,38029
2017/04/08,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,2297,724,1,30.759705,0.044%,1524,1120,920,739
2017/04/08,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category_created for study,796412787,Active,,45020536007,Female 18 - 34 &Category,GBP,2,0,0,0.000000,0.000%,0,0,0,0
2017/04/08,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,44134403889,"Copy of Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,259185,47583,306,1759.668305,0.118%,70180,45681,38055,32005
2017/04/08,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,25833,6109,46,188.138827,0.178%,6175,4748,3695,2449
2017/04/08,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,9942,2072,12,61.648482,0.121%,2094,1588,1151,578
2017/04/08,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,249923,46878,320,1347.261167,0.128%,47336,36338,25492,10967
2017/04/08,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,39378,8740,81,299.584291,0.206%,8229,6080,4706,3069
2017/04/08,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,26058,4643,38,142.776280,0.146%,4334,3093,2241,934
2017/04/08,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840617,ChallengeBodyform - Female 18 - 34 & Interest,GBP,204291,33842,317,1150.909636,0.155%,31181,21779,15904,7500
2017/04/08,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841017,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,43887,10428,96,429.681753,0.219%,10397,8008,6775,4634
2017/04/08,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841057,ChallengeBodyform - Female 18 - 34 & keywords,GBP,11697,1972,17,80.457708,0.145%,1957,1501,1239,495
2017/04/08,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841097,ChallengeBodyform - Female 18 - 34 & Interest,GBP,128686,23209,182,1007.697519,0.141%,23092,17641,14745,7764
2017/04/09,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,119915,41627,210,1466.829679,0.175%,79498,57726,48395,41912
2017/04/09,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,2917,742,1,27.508137,0.034%,1734,1243,995,752
2017/04/09,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category_created for study,796412787,Active,,45020536007,Female 18 - 34 &Category,GBP,1,0,0,0.000000,0.000%,0,0,0,0
2017/04/09,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,44134403889,"Copy of Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,263402,45294,291,1686.053415,0.110%,67172,43396,36067,30462
2017/04/09,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,26679,6101,53,184.870651,0.199%,6188,4748,3746,2531
2017/04/09,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,10752,2147,15,64.000268,0.140%,2169,1656,1189,573
2017/04/09,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,261621,46814,329,1349.324731,0.126%,47259,36032,25244,11183
2017/04/09,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,41975,9155,71,312.985269,0.169%,8596,6298,4942,3380
2017/04/09,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,27086,4614,25,143.216287,0.092%,4233,2977,2182,949
2017/04/09,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840617,ChallengeBodyform - Female 18 - 34 & Interest,GBP,211521,34236,316,1137.944165,0.149%,31573,21939,15973,7668
2017/04/09,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841017,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,48852,11517,97,475.852263,0.199%,11528,8839,7438,5175
2017/04/09,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841057,ChallengeBodyform - Female 18 - 34 & keywords,GBP,13668,2092,13,83.693756,0.095%,2100,1578,1322,570
2017/04/09,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841097,ChallengeBodyform - Female 18 - 34 & Interest,GBP,138538,24205,181,1044.553399,0.131%,24206,18472,15493,8045
2017/04/10,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,124262,41887,207,1497.712122,0.167%,80903,58514,48842,42230
2017/04/10,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,3526,798,4,30.792140,0.113%,2008,1367,1072,804
2017/04/10,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category_created for study,796412787,Active,,45020536007,Female 18 - 34 &Category,GBP,2,2,0,0.128339,0.000%,2,2,2,2
2017/04/10,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,44134403889,"Copy of Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,219895,38244,240,1504.987507,0.109%,57262,37033,30706,25802
